Date,g[mm],sat[mm]
2011-10-14,0.0,0.0
2011-10-15,0.0,0.0
2011-10-16,0.0,0.0
2011-10-17,0.0,0.0
2011-10-18,0.0,0.0
2011-10-19,0.0,0.0
2011-10-20,0.0,0.0
2011-10-21,0.0,0.0
2011-10-22,0.0,0.0
2011-10-23,0.0,0.0
2011-10-24,0.0,0.0
2011-10-25,0.0,0.0
2011-10-26,0.0,0.0
2011-10-27,0.0,0.0
2011-10-28,0.0,0.0
2011-10-29,0.0,0.0
2011-10-30,0.0,0.0
2011-10-31,0.0,0.0
2011-11-01,0.0,0.0
2011-11-02,0.0,0.0
2011-11-03,0.0,0.0
2011-11-04,0.0,0.0
2011-11-05,0.0,0.0
2011-11-06,0.0,0.0
2011-11-07,0.0,0.0
2011-11-08,0.0,0.0
2011-11-09,0.0,0.0
2011-11-10,0.0,0.0
2011-11-11,0.0,0.0
2011-11-12,0.0,0.0
2011-11-13,0.0,0.0
2011-11-14,0.0,0.0
2011-11-15,0.0,0.0
2011-11-16,0.0,0.0
2011-11-17,0.0,0.0
2011-11-18,0.0,0.0
2011-11-19,0.0,0.0
2011-11-20,0.0,0.0
2011-11-21,0.0,0.0
2011-11-22,0.0,0.0
2011-11-23,0.0,0.0
2011-11-24,0.0,0.0
2011-11-25,0.0,0.0
2011-11-26,0.0,0.0
2011-11-27,0.0,0.0
2011-11-28,0.0,0.0
2011-11-29,0.0,0.0
2011-11-30,0.0,0.0
2011-12-01,0.0,0.0
2011-12-02,0.0,0.0
2011-12-03,0.0,0.0
2011-12-04,0.0,0.0
2011-12-05,0.0,0.0
2011-12-06,0.0,0.0
2011-12-07,0.0,0.0
2011-12-08,0.0,0.0
2011-12-09,0.0,0.0
2011-12-10,0.0,0.0
2011-12-11,0.0,0.0
2011-12-12,0.0,0.0
2011-12-13,0.0,0.0
2011-12-14,0.0,0.0
2011-12-15,0.0,0.0
2011-12-16,0.0,0.0
2011-12-17,0.0,0.0
2011-12-18,0.0,0.0
2011-12-19,0.0,0.0
2011-12-20,0.0,0.0
2011-12-21,0.0,0.0
2011-12-22,0.0,0.0
2011-12-23,0.0,0.0
2011-12-24,0.0,0.0
2011-12-25,0.0,0.0
2011-12-26,0.0,0.0
2011-12-27,0.0,0.0
2011-12-28,0.0,0.0
2011-12-29,0.0,0.0
2011-12-30,0.0,0.0
2011-12-31,0.0,0.0
2012-05-01,0.0,0.0
2012-05-02,0.0,0.0
2012-05-03,0.0,0.0
2012-05-04,0.0,0.0
2012-05-05,0.0,0.0
2012-05-06,0.0,0.0
2012-05-07,0.0,0.0
2012-05-08,0.0,0.0
2012-05-09,0.0,0.0
2012-05-10,0.0,0.0
2012-05-11,0.0,0.0
2012-05-12,0.0,0.0
2012-05-13,4.0,0.7788889143202041
2012-05-14,0.0,1.4933333926730683
2012-05-15,0.0,0.0
2012-05-16,0.0,0.0
2012-05-17,0.0,0.0
2012-05-18,0.0,0.0
2012-05-19,0.0,0.9833333757188584
2012-05-20,0.0,0.0
2012-05-21,0.0,0.0
2012-05-22,0.0,0.0
2012-05-23,0.0,0.0
2012-05-24,0.0,0.16444442007276747
2012-05-25,0.0,0.015555555621782938
2012-05-26,0.0,0.0
2012-05-27,0.0,0.0
2012-05-28,0.0,0.0
2012-05-29,0.0,0.0
2012-05-30,0.0,0.0
2012-05-31,0.0,0.0
2012-06-01,1.5,0.06666666269302368
2012-06-02,0.0,0.0
2012-06-03,0.0,0.0
2012-06-04,0.0,0.0
2012-06-05,0.0,0.0
2012-06-06,0.0,0.0
2012-06-07,14.0,4.811111026340061
2012-06-08,0.0,20.256668090820312
2012-06-09,0.0,0.09555555052227444
2012-06-10,0.0,0.3733333216773139
2012-06-11,0.0,11.764444139268663
2012-06-12,0.0,2.0633332994249134
2012-06-13,6.5,8.847777472601997
2012-06-14,0.0,0.0
2012-06-15,0.5,1.1833332909478085
2012-06-16,0.0,0.0
2012-06-17,0.0,13.69666544596354
2012-06-18,9.3,1.0222220950656469
2012-06-19,0.0,1.1211111280653212
2012-06-20,0.0,0.0
2012-06-21,0.0,0.1911111142900255
2012-06-22,0.0,0.0
2012-06-23,0.0,0.0
2012-06-24,0.0,4.265555487738715
2012-06-25,0.0,0.0033333332588275275
2012-06-26,0.0,0.0
2012-06-27,0.0,0.8855555322435167
2012-06-28,3.8,12.356666564941404
2012-06-29,0.0,0.0
2012-06-30,0.0,0.0
2012-07-01,1.5,6.2377777099609375
2012-07-02,0.0,0.1499999894036187
2012-07-03,25.3,12.95777808295356
2012-07-04,0.0,1.9877779218885636
2012-07-05,0.0,0.00999999874167972
2012-07-06,0.0,0.0
2012-07-07,21.7,25.202221340603298
2012-07-08,0.0,0.6533333990308974
2012-07-09,0.0,0.2255555523766412
2012-07-10,0.0,2.2388890584309897
2012-07-11,6.2,11.415555318196617
2012-07-12,0.0,1.3866665098402235
2012-07-13,0.0,9.931110805935331
2012-07-14,2.6,0.054444445504082575
2012-07-15,12.0,20.10555691189236
2012-07-16,0.0,0.036666668123669095
2012-07-17,0.0,0.0011111110862758423
2012-07-18,3.7,11.62111155192057
2012-07-19,0.0,1.3255553775363498
2012-07-20,0.0,0.48999998304579
2012-07-21,2.5,5.3477783203125
2012-07-22,11.2,5.9311108059353295
2012-07-23,0.0,0.01888888908757104
2012-07-24,29.0,25.112221611870662
2012-07-25,0.0,1.4833332697550456
2012-07-26,2.4,11.080000983344183
2012-07-27,0.0,0.7299999660915799
2012-07-28,0.0,0.3833333121405708
2012-07-29,0.8,3.2111110687255864
2012-07-30,0.0,0.043333335055245295
2012-07-31,0.0,3.684444851345486
2012-08-01,0.0,0.002222222172551685
2012-08-02,0.0,0.0
2012-08-03,3.6,6.001111348470053
2012-08-04,1.4,11.826667785644533
2012-08-05,0.0,0.0
2012-08-06,0.0,3.5355557335747614
2012-08-07,23.7,28.75777859157986
2012-08-08,0.0,0.02444444431198968
2012-08-09,0.0,0.00888888786236445
2012-08-10,14.0,18.33111233181424
2012-08-11,12.2,11.275555080837671
2012-08-12,0.0,0.725555525885688
2012-08-13,0.0,0.4911111195882161
2012-08-14,40.0,22.098890516493054
2012-08-15,0.0,34.302222357855904
2012-08-16,0.0,0.0
2012-08-17,0.0,0.0
2012-08-18,0.0,0.0
2012-08-19,23.0,3.0388887193467884
2012-08-20,0.0,0.0
2012-08-21,0.0,1.1511110729641385
2012-08-22,0.0,0.11555555131700306
2012-08-23,10.0,16.094443427191838
2012-08-24,0.0,0.4544444084167481
2012-08-25,0.0,1.6333333121405706
2012-08-26,0.0,0.2677777873145209
2012-08-27,8.2,12.185554504394533
2012-08-28,0.0,6.008888668484158
2012-08-29,52.0,38.16888427734375
2012-08-30,0.0,0.8200000127156576
2012-08-31,0.0,0.00444444434510337
2012-09-01,0.0,0.0
2012-09-02,0.0,2.0100000169542103
2012-09-03,6.4,14.547776963975695
2012-09-04,1.4,0.5366666581895616
2012-09-05,0.0,1.83444446987576
2012-09-06,0.0,0.0
2012-09-07,0.0,0.0033333332588275275
2012-09-08,0.0,0.0
2012-09-09,0.0,2.051111221313477
2012-09-10,0.0,0.0
2012-09-11,0.0,10.66999986436632
2012-09-12,0.0,0.047777778572506376
2012-09-13,0.0,0.03555555476082696
2012-09-14,0.0,7.7277781168619795
2012-09-15,0.0,0.038888888226615057
2012-09-16,0.0,1.8277776506212025
2012-09-17,2.3,14.617777506510414
2012-09-18,0.0,0.5
2012-09-19,0.0,4.402222527398004
2012-09-20,0.0,2.3233335283067493
2012-09-21,0.0,0.25
2012-09-22,8.6,11.836666531032984
2012-09-23,0.0,0.0
2012-09-24,0.0,0.0
2012-09-25,0.0,0.00444444434510337
2012-09-26,0.0,0.13000000847710502
2012-09-27,0.0,0.3433333237965901
2012-09-28,0.0,0.0
2012-09-29,2.0,0.0
2012-09-30,0.0,0.0
2012-10-01,0.0,0.11666666136847602
2012-10-02,0.0,0.09444444047080146
2012-10-03,0.0,0.0
2012-10-04,0.0,0.0
2012-10-05,0.0,0.0
2012-10-06,0.0,0.0
2012-10-07,0.0,0.0
2012-10-08,0.0,0.10666667090521917
2012-10-09,0.0,0.0033333332588275275
2012-10-10,0.0,0.0
2012-10-11,0.0,0.0
2012-10-12,0.0,0.0
2012-10-13,0.0,0.0
2012-10-14,0.0,1.5211110644870334
2012-10-15,0.0,0.0
2012-10-16,3.0,0.3955555491977268
2012-10-17,0.0,0.002222222172551685
2012-10-18,0.0,0.0
2012-10-19,0.0,0.0
2012-10-20,0.0,0.0
2012-10-21,0.0,0.08777777353922528
2012-10-22,0.0,0.0
2012-10-23,0.0,0.0
2012-10-24,0.0,0.0
2012-10-25,0.0,0.0
2012-10-26,0.0,0.0
2012-10-27,0.0,0.015555553966098359
2012-10-28,0.0,0.0
2012-10-29,0.0,0.0
2012-10-30,0.0,0.0
2012-10-31,0.0,0.0
2012-11-01,0.0,0.0
2012-11-02,0.0,0.0
2012-11-03,0.0,0.0
2012-11-04,0.0,0.0
2012-11-05,0.0,0.0
2012-11-06,0.0,0.0
2012-11-07,0.0,0.0
2012-11-08,0.0,0.0
2012-11-09,0.0,0.0
2012-11-10,0.0,0.0
2012-11-11,0.0,0.0
2012-11-12,0.0,0.0
2012-11-13,0.0,0.0
2012-11-14,0.0,0.0
2012-11-15,0.0,0.0
2012-11-16,0.0,0.0
2012-11-17,0.0,0.0
2012-11-18,0.0,0.0
2012-11-19,0.0,0.0
2012-11-20,0.0,0.0
2012-11-21,0.0,0.0
2012-11-22,0.0,0.0
2012-11-23,0.0,0.0
2012-11-24,0.0,0.0
2012-11-25,0.0,0.0
2012-11-26,0.0,0.0
2012-11-27,0.0,0.0
2012-11-28,0.0,0.0
2012-11-29,0.0,0.0
2012-11-30,0.0,0.0
2012-12-01,0.0,0.0
2012-12-02,0.0,0.0
2012-12-03,0.0,0.0
2012-12-04,0.0,0.0
2012-12-05,0.0,0.0
2012-12-06,0.0,0.0
2012-12-07,0.0,0.0
2012-12-08,0.0,0.0
2012-12-09,0.0,0.0
2012-12-10,0.0,0.0
2012-12-11,0.0,0.0
2012-12-12,0.0,0.0
2012-12-13,0.0,0.0
2012-12-14,0.0,0.0
2012-12-15,0.0,0.0
2012-12-16,0.0,0.0
2012-12-17,0.0,0.0
2012-12-18,0.0,0.0
2012-12-19,0.0,0.0
2012-12-20,0.0,0.0
2012-12-21,0.0,0.0
2012-12-22,0.0,0.0
2012-12-23,0.0,0.0
2012-12-24,0.0,0.0
2012-12-25,0.0,0.0
2012-12-26,0.0,0.0
2012-12-27,0.0,0.0
2012-12-28,0.0,0.0
2012-12-29,0.0,0.0
2012-12-30,0.0,0.0
2012-12-31,0.0,0.0
2013-04-30,0.0,0.0
2013-05-01,0.0,0.0
2013-05-02,0.0,1.3833332061767578
2013-05-03,0.0,0.05555555555555555
2013-05-04,0.0,0.0
2013-05-05,0.0,0.0
2013-05-06,0.0,0.0
2013-05-07,0.0,0.0
2013-05-08,0.0,0.0
2013-05-09,0.0,0.0
2013-05-10,0.0,0.0
2013-05-11,0.0,0.0
2013-05-12,0.0,0.0033333332588275275
2013-05-13,0.0,0.08888888359069824
2013-05-14,0.0,0.0
2013-05-15,0.0,0.0
2013-05-16,0.0,0.4033333195580376
2013-05-17,0.0,2.3377778795030384
2013-05-18,0.0,0.0
2013-05-19,0.0,0.0
2013-05-20,0.0,0.0
2013-05-21,0.0,0.0
2013-05-22,0.0,0.0
2013-05-23,0.0,0.0
2013-05-24,0.0,0.0
2013-05-25,0.0,0.0
2013-05-26,15.1,2.077777862548828
2013-05-27,0.0,1.9111111958821612
2013-05-28,0.0,0.2244444423251682
2013-05-29,0.0,0.0
2013-05-30,0.0,0.0
2013-05-31,25.3,11.961111280653212
2013-06-01,0.0,0.0
2013-06-02,0.0,0.0
2013-06-03,0.0,0.0
2013-06-04,0.0,0.0
2013-06-05,0.0,0.0
2013-06-06,0.0,0.0
2013-06-07,0.0,0.04333333174387614
2013-06-08,1.6,0.00888888869020674
2013-06-09,0.0,0.02555555436346266
2013-06-10,0.0,0.0
2013-06-11,0.0,0.0
2013-06-12,0.0,0.0
2013-06-13,0.0,0.0011111110862758423
2013-06-14,0.0,0.5622222158643935
2013-06-15,0.0,0.4244444635179308
2013-06-16,0.0,0.4566666815016005
2013-06-17,0.0,0.0
2013-06-18,0.0,0.2155555486679077
2013-06-19,0.0,0.0077777769830491795
2013-06-20,1.1,0.0
2013-06-21,0.0,0.0
2013-06-22,0.0,0.9255556530422636
2013-06-23,0.0,1.1188889609442816
2013-06-24,0.0,0.0
2013-06-25,0.0,0.0
2013-06-26,11.3,13.274443732367622
2013-06-27,5.3,8.309999254014757
2013-06-28,0.0,0.013333333863152398
2013-06-29,18.0,1.105555534362793
2013-06-30,0.0,1.1655555301242404
2013-07-01,0.0,0.0
2013-07-02,0.9,2.995555665757921
2013-07-03,0.0,0.0
2013-07-04,0.0,5.098888821072048
2013-07-05,15.0,34.26555379231771
2013-07-06,0.0,0.12999999523162842
2013-07-07,0.0,5.695555369059246
2013-07-08,0.0,0.26555556721157497
2013-07-09,0.0,0.3933333290947808
2013-07-10,14.2,10.219999525282118
2013-07-11,0.0,0.1377777788374159
2013-07-12,0.0,0.5722222328186035
2013-07-13,0.0,0.014444443914625382
2013-07-14,0.0,0.01222222132815255
2013-07-15,0.0,0.0
2013-07-16,0.0,0.0
2013-07-17,1.2,4.456666734483506
2013-07-18,0.0,0.0
2013-07-19,0.0,0.0
2013-07-20,0.0,8.45111083984375
2013-07-21,0.0,4.161111195882161
2013-07-22,0.0,0.1122222211625841
2013-07-23,0.0,0.0
2013-07-24,24.6,20.942223442925343
2013-07-25,0.0,0.0
2013-07-26,0.0,0.0
2013-07-27,8.0,9.912222968207466
2013-07-28,0.0,1.8688888549804688
2013-07-29,9.0,9.986667209201391
2013-07-30,0.0,0.0
2013-07-31,0.0,2.046666675143772
2013-08-01,0.0,6.377777947319879
2013-08-02,0.0,1.6655555301242404
2013-08-03,0.0,0.4299999607933892
2013-08-04,5.5,2.88555547926161
2013-08-05,8.6,10.346666124131943
2013-08-06,0.0,1.8577779134114585
2013-08-07,0.0,1.5733333163791232
2013-08-08,0.0,0.7888888782925076
2013-08-09,0.0,0.4144444465637207
2013-08-10,0.0,2.2733332316080728
2013-08-11,0.0,0.01333333303531011
2013-08-12,9.0,5.029999627007379
2013-08-13,0.0,1.4144443935818145
2013-08-14,3.5,0.1766666571299235
2013-08-15,26.6,16.711110432942707
2013-08-16,0.0,0.0
2013-08-17,0.0,0.7655555407206217
2013-08-18,0.0,1.106666670905219
2013-08-19,11.0,22.393332587348088
2013-08-20,0.0,0.0
2013-08-21,0.0,1.273333231608073
2013-08-22,0.0,0.01888888908757104
2013-08-23,11.0,5.139999813503689
2013-08-24,0.0,0.0
2013-08-25,23.5,9.503333197699654
2013-08-26,2.3,4.011111365424262
2013-08-27,9.7,14.971111721462671
2013-08-28,0.0,0.0
2013-08-29,4.5,5.1622221204969625
2013-08-30,0.0,0.0
2013-08-31,0.0,0.0
2013-09-01,0.0,1.6466666327582464
2013-09-02,0.0,2.3577777014838324
2013-09-03,0.0,1.2144444783528645
2013-09-04,0.0,4.149999830457899
2013-09-05,5.7,7.475555419921875
2013-09-06,0.0,11.355555216471355
2013-09-07,4.0,0.9777777989705404
2013-09-08,0.0,0.07666665977901882
2013-09-09,0.0,0.4277777936723497
2013-09-10,0.0,0.014444442258940803
2013-09-11,0.0,0.31888887617323136
2013-09-12,0.0,1.2066667344835071
2013-09-13,0.0,0.034444444709353976
2013-09-14,6.5,8.563333299424912
2013-09-15,0.0,0.0
2013-09-16,0.0,0.0
2013-09-17,0.0,3.9911109076605897
2013-09-18,2.2,0.33222222328186035
2013-09-19,0.0,0.0
2013-09-20,3.0,2.5799999237060547
2013-09-21,0.0,3.766666412353516
2013-09-22,0.0,0.0
2013-09-23,0.0,0.0
2013-09-24,16.0,10.075555589463976
2013-09-25,0.0,0.4599999851650662
2013-09-26,0.0,0.0
2013-09-27,0.0,0.0
2013-09-28,0.0,0.06777777936723497
2013-09-29,0.0,0.0
2013-09-30,0.0,0.02666666607062022
2013-10-01,0.0,0.07222222619586521
2013-10-02,0.0,0.0
2013-10-03,0.0,0.0
2013-10-04,0.0,0.0
2013-10-05,3.5,2.7399999830457897
2013-10-06,0.0,0.07444443967607288
2013-10-07,0.0,0.0
2013-10-08,0.0,0.00999999956952201
2013-10-09,0.0,0.02444444431198968
2013-10-10,0.0,4.831111060248482
2013-10-11,0.0,0.0
2013-10-12,0.0,0.0
2013-10-13,0.0,0.0
2013-10-14,0.0,0.0
2013-10-15,0.0,0.0
2013-10-16,0.0,0.0
2013-10-17,0.0,0.0
2013-10-18,0.0,0.0
2013-10-19,0.0,0.0
2013-10-20,0.0,0.0
2013-10-21,0.0,0.0
2013-10-22,0.0,0.0
2013-10-23,0.0,0.0
2013-10-24,0.0,0.0
2013-10-25,0.0,0.0
2013-10-26,0.0,0.0
2013-10-27,0.0,0.0
2013-10-28,0.0,0.0
2013-10-29,0.0,0.0
2013-10-30,0.0,0.007777777810891469
2013-10-31,0.0,0.0
2013-11-01,0.0,0.0
2013-11-02,0.0,0.0
2013-11-03,0.0,0.0
2013-11-04,0.0,0.0
2013-11-05,0.0,0.0
2013-11-06,0.0,0.0
2013-11-07,0.0,0.0
2013-11-08,0.0,0.0
2013-11-09,0.0,0.0
2013-11-10,0.0,0.0
2013-11-11,0.0,0.0
2013-11-12,0.0,0.0
2013-11-13,0.0,0.0
2013-11-14,0.0,0.0
2013-11-15,0.0,0.0
2013-11-16,0.0,0.0
2013-11-17,0.0,0.0
2013-11-18,0.0,0.0
2013-11-19,0.0,0.0
2013-11-20,0.0,0.0
2013-11-21,0.0,0.0
2013-11-22,0.0,0.0
2013-11-23,0.0,0.0
2013-11-24,0.0,0.0
2013-11-25,0.0,0.0
2013-11-26,0.0,0.0
2013-11-27,0.0,0.0
2013-11-28,0.0,0.0
2013-11-29,0.0,0.0
2013-11-30,0.0,0.0
2013-12-01,0.0,0.0
2013-12-02,0.0,0.0
2013-12-03,0.0,0.0
2013-12-04,0.0,0.0
2013-12-05,0.0,0.0
2013-12-06,0.0,0.0
2013-12-07,0.0,0.0
2013-12-08,0.0,0.0
2013-12-09,0.0,0.0
2013-12-10,0.0,0.0
2013-12-11,0.0,0.0
2013-12-12,0.0,0.0
2013-12-13,0.0,0.0
2013-12-14,0.0,0.0
2013-12-15,0.0,0.0
2013-12-16,0.0,0.0
2013-12-17,0.0,0.0
2013-12-18,0.0,0.0
2013-12-19,0.0,0.0
2013-12-20,0.0,0.0
2013-12-21,0.0,0.0
2013-12-22,0.0,0.0
2013-12-23,0.0,0.0
2013-12-24,0.0,0.0
2013-12-25,0.0,0.0
2013-12-26,0.0,0.0
2013-12-27,0.0,0.0
2013-12-28,0.0,0.0
2013-12-29,0.0,0.0
2013-12-30,0.0,0.0
2013-12-31,0.0,0.0
2014-05-01,0.0,0.0
2014-05-02,0.0,0.0
2014-05-03,0.0,0.0
2014-05-04,0.0,0.0
2014-05-05,0.0,0.0
2014-05-06,0.0,0.0
2014-05-07,0.0,0.0
2014-05-08,0.0,0.02555555601914724
2014-05-09,0.0,0.5922222137451172
2014-05-10,1.0,0.15888888306087914
2014-05-11,0.0,0.00999999874167972
2014-05-12,4.6,0.0
2014-05-13,0.0,0.0
2014-05-14,0.0,0.0
2014-05-15,0.0,0.0
2014-05-16,0.0,2.905555725097656
2014-05-17,8.0,0.00444444434510337
2014-05-18,0.0,1.8844445546468096
2014-05-19,0.0,0.5344444910685221
2014-05-20,0.0,0.0
2014-05-21,0.0,0.0
2014-05-22,0.0,0.0
2014-05-23,0.0,0.0
2014-05-24,0.0,0.0
2014-05-25,0.0,0.028888887829250764
2014-05-26,0.0,0.0
2014-05-27,0.0,0.0
2014-05-28,0.0,0.002222222172551685
2014-05-29,0.0,2.0688887702094183
2014-05-30,0.0,0.002222222172551685
2014-05-31,0.0,0.2166666719648573
2014-06-01,0.0,0.030000001192092892
2014-06-02,0.0,0.0077777769830491795
2014-06-03,0.0,0.0
2014-06-04,0.0,0.0
2014-06-05,0.0,0.021111112501886155
2014-06-06,0.0,0.0
2014-06-07,0.0,0.0
2014-06-08,0.0,0.02444444431198968
2014-06-09,0.0,2.7366663614908853
2014-06-10,0.0,0.2177777952618069
2014-06-11,0.0,0.2033333248562283
2014-06-12,9.2,1.1077778074476454
2014-06-13,0.0,0.15111111270056832
2014-06-14,0.0,0.0
2014-06-15,0.0,0.0
2014-06-16,0.0,0.0
2014-06-17,0.0,0.0
2014-06-18,0.0,0.01333333303531011
2014-06-19,0.0,0.0
2014-06-20,0.0,0.0
2014-06-21,0.0,0.0
2014-06-22,0.0,16.734444512261287
2014-06-23,0.0,0.0
2014-06-24,0.0,0.0
2014-06-25,1.0,0.15111109945509169
2014-06-26,0.0,0.010000000397364298
2014-06-27,6.3,9.562222798665363
2014-06-28,0.0,1.8533333672417536
2014-06-29,0.0,0.0
2014-06-30,0.0,0.01222222215599484
2014-07-01,0.0,0.038888888226615057
2014-07-02,0.0,0.18666664759318036
2014-07-03,5.3,2.5033334096272792
2014-07-04,1.5,0.0
2014-07-05,0.0,0.0
2014-07-06,0.0,4.852222018771702
2014-07-07,0.0,0.8366666369967991
2014-07-08,0.0,0.08888889021343654
2014-07-09,5.5,0.06333332591586642
2014-07-10,0.0,0.0
2014-07-11,0.0,0.0
2014-07-12,0.0,0.0
2014-07-13,5.0,5.101110670301648
2014-07-14,0.0,0.4122222264607747
2014-07-15,0.0,0.6777777671813965
2014-07-16,0.0,0.14444445239173045
2014-07-17,0.0,0.8111111323038737
2014-07-18,0.0,0.0033333332588275275
2014-07-19,0.0,0.0
2014-07-20,0.0,0.0
2014-07-21,13.5,5.824444240993923
2014-07-22,0.0,14.436667548285591
2014-07-23,0.0,0.08999999364217122
2014-07-24,0.0,2.4366667005750866
2014-07-25,0.0,0.7222222222222222
2014-07-26,0.0,2.001111136542426
2014-07-27,0.0,0.0
2014-07-28,4.0,2.7566668192545567
2014-07-29,0.0,0.19444444444444445
2014-07-30,7.7,0.8688888549804688
2014-07-31,0.0,0.9877777099609376
2014-08-01,0.0,0.21444443861643472
2014-08-02,26.0,10.762222290039062
2014-08-03,1.7,1.827777862548828
2014-08-04,0.0,0.0
2014-08-05,5.0,8.181110805935331
2014-08-06,0.0,0.0
2014-08-07,0.0,0.0
2014-08-08,6.0,1.0322222179836698
2014-08-09,1.5,1.058888859219021
2014-08-10,0.0,1.0977777904934354
2014-08-11,0.0,0.0
2014-08-12,4.8,12.087777879503038
2014-08-13,0.0,2.566666709052192
2014-08-14,0.0,0.365555551317003
2014-08-15,0.0,5.801110585530598
2014-08-16,32.5,18.82333374023437
2014-08-17,3.3,14.188888549804688
2014-08-18,10.0,0.7311111556159126
2014-08-19,0.0,2.442222171359592
2014-08-20,0.0,0.00444444434510337
2014-08-21,0.0,0.0
2014-08-22,6.3,3.3733334011501737
2014-08-23,1.3,3.1044447157118054
2014-08-24,0.0,0.913333257039388
2014-08-25,0.0,0.0
2014-08-26,0.0,0.0
2014-08-27,0.0,0.0
2014-08-28,0.0,0.0
2014-08-29,0.0,0.0
2014-08-30,0.0,0.5788888931274414
2014-08-31,0.0,0.7955555386013455
2014-09-01,12.8,23.906665378146702
2014-09-02,0.0,2.31555536058214
2014-09-03,0.0,0.0
2014-09-04,0.0,0.00444444434510337
2014-09-05,0.0,5.318888770209418
2014-09-06,0.0,0.2422222296396891
2014-09-07,0.0,0.05555555555555555
2014-09-08,1.5,1.25
2014-09-09,0.0,0.5633332994249132
2014-09-10,0.0,0.0
2014-09-11,0.0,0.11666666136847602
2014-09-12,3.7,6.021111382378472
2014-09-13,0.0,0.0
2014-09-14,0.0,5.978888193766277
2014-09-15,0.0,0.00444444434510337
2014-09-16,7.7,4.613333384195964
2014-09-17,0.0,0.01888888743188646
2014-09-18,0.0,0.450000074174669
2014-09-19,0.0,0.0
2014-09-20,0.0,0.0
2014-09-21,0.0,0.0
2014-09-22,2.0,2.2511109246148004
2014-09-23,0.0,0.006666666517655055
2014-09-24,0.0,0.6155555513170029
2014-09-25,0.0,0.24888888994852698
2014-09-26,27.3,6.011110941569012
2014-09-27,0.0,5.575555589463977
2014-09-28,0.0,0.0
2014-09-29,0.0,0.0
2014-09-30,0.0,0.2033333248562283
2014-10-01,0.0,3.487777921888563
2014-10-02,0.0,3.0988888210720487
2014-10-03,0.0,0.0
2014-10-04,0.0,1.0555555555555556
2014-10-05,0.0,1.1022222306993272
2014-10-06,0.0,0.0
2014-10-07,0.0,0.00444444434510337
2014-10-08,0.0,0.0
2014-10-09,0.0,0.0
2014-10-10,0.0,0.0
2014-10-11,0.0,0.0
2014-10-12,0.0,0.0
2014-10-13,0.0,0.0
2014-10-14,0.0,0.0
2014-10-15,0.0,0.0
2014-10-16,0.0,0.0
2014-10-17,0.0,0.0
2014-10-18,0.0,0.0
2014-10-19,0.0,0.0
2014-10-20,0.0,0.0
2014-10-21,0.0,0.0
2014-10-22,0.0,0.0
2014-10-23,0.0,0.0
2014-10-24,0.0,0.0
2014-10-25,0.0,0.0
2014-10-26,0.0,0.0
2014-10-27,0.0,0.0
2014-10-28,0.0,0.0
2014-10-29,0.0,0.0
2014-10-30,0.0,0.0
2014-10-31,0.0,0.0
2014-11-01,0.0,0.0
2014-11-02,0.0,0.0
2014-11-03,0.0,0.0
2014-11-04,0.0,0.0
2014-11-05,0.0,0.0
2014-11-06,0.0,0.0
2014-11-07,0.0,0.0
2014-11-08,0.0,0.0
2014-11-09,0.0,0.0
2014-11-10,0.0,0.0
2014-11-11,0.0,0.0
2014-11-12,0.0,0.0
2014-11-13,0.0,0.0
2014-11-14,0.0,0.0
2014-11-15,0.0,0.0
2014-11-16,0.0,0.0
2014-11-17,0.0,0.0
2014-11-18,0.0,0.0
2014-11-19,0.0,0.0
2014-11-20,0.0,0.0
2014-11-21,0.0,0.0
2014-11-22,0.0,0.0
2014-11-23,0.0,0.0
2014-11-24,0.0,0.0
2014-11-25,0.0,0.0
2014-11-26,0.0,0.0
2014-11-27,0.0,0.0
2014-11-28,0.0,0.0
2014-11-29,0.0,0.0
2014-11-30,0.0,0.0
2014-12-01,0.0,0.0
2014-12-02,0.0,0.0
2014-12-03,0.0,0.0
2014-12-04,0.0,0.0
2014-12-05,0.0,0.0
2014-12-06,0.0,0.0
2014-12-07,0.0,0.0
2014-12-08,0.0,0.0
2014-12-09,0.0,0.0
2014-12-10,0.0,0.0
2014-12-11,0.0,0.0
2014-12-12,0.0,0.0
2014-12-13,0.0,0.0
2014-12-14,0.0,0.0
2014-12-15,0.0,0.0
2014-12-16,0.0,0.0
2014-12-17,0.0,0.0
2014-12-18,0.0,0.0
2014-12-19,0.0,0.0
2014-12-20,0.0,0.0
2014-12-21,0.0,0.0
2014-12-22,0.0,0.0
2014-12-23,0.0,0.0
2014-12-24,0.0,0.0
2014-12-25,0.0,0.0
2014-12-26,0.0,0.0
2014-12-27,0.0,0.0
2014-12-28,0.0,0.0
2014-12-29,0.0,0.0
2014-12-30,0.0,0.0
2014-12-31,0.0,0.0
2015-05-01,0.0,0.0
2015-05-02,0.0,0.0
2015-05-03,0.0,0.0
2015-05-04,0.0,0.0
2015-05-05,0.0,0.0
2015-05-06,0.0,0.0
2015-05-07,0.0,0.0
2015-05-08,0.0,0.0
2015-05-09,0.0,0.0
2015-05-10,0.0,0.0
2015-05-11,0.0,0.0
2015-05-12,0.0,0.0
2015-05-13,0.0,0.0
2015-05-15,0.0,0.0
2015-05-16,0.0,0.0
2015-05-17,0.0,0.0
2015-05-18,0.0,0.0
2015-05-19,0.0,0.0
2015-05-20,0.0,0.01222222132815255
2015-05-21,7.0,0.0
2015-05-22,0.0,0.0
